Loading training set...
/root/miniconda3/envs/eg3d-backup/lib/python3.9/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
/root/miniconda3/envs/eg3d-backup/lib/python3.9/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
/root/miniconda3/envs/eg3d-backup/lib/python3.9/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
/root/miniconda3/envs/eg3d-backup/lib/python3.9/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."

Num images:  22894
Image shape: [3, 512, 512]
Label shape: [25]

Constructing networks...
Resuming from "/root/volume/models/ffhq512-128.pkl"
Setting up PyTorch plugin "bias_act_plugin"... Done.
Setting up PyTorch plugin "upfirdn2d_plugin"... Done.

TriPlaneGenerator              Parameters  Buffers  Output shape        Datatype
---                            ---         ---      ---                 ---     
backbone.mapping.embed         13312       -        [4, 512]            float32 
backbone.mapping.fc0           524800      -        [4, 512]            float32 
backbone.mapping.fc1           262656      -        [4, 512]            float32 
backbone.mapping               -           512      [4, 14, 512]        float32 
ray_sampler:0                  -           -        [4, 4096, 3]        float32 
ray_sampler:1                  -           -        [4, 4096, 3]        float32 
backbone.synthesis.b4.conv1    2622465     32       [4, 512, 4, 4]      float32 
backbone.synthesis.b4.torgb    311904      -        [4, 96, 4, 4]       float32 
backbone.synthesis.b4:0        8192        16       [4, 512, 4, 4]      float32 
backbone.synthesis.b4:1        -           -        [4, 96, 4, 4]       float32 
backbone.synthesis.b8.conv0    2622465     80       [4, 512, 8, 8]      float32 
backbone.synthesis.b8.conv1    2622465     80       [4, 512, 8, 8]      float32 
backbone.synthesis.b8.torgb    311904      -        [4, 96, 8, 8]       float32 
backbone.synthesis.b8:0        -           16       [4, 512, 8, 8]      float32 
backbone.synthesis.b8:1        -           -        [4, 96, 8, 8]       float32 
backbone.synthesis.b16.conv0   2622465     272      [4, 512, 16, 16]    float32 
backbone.synthesis.b16.conv1   2622465     272      [4, 512, 16, 16]    float32 
backbone.synthesis.b16.torgb   311904      -        [4, 96, 16, 16]     float32 
backbone.synthesis.b16:0       -           16       [4, 512, 16, 16]    float32 
backbone.synthesis.b16:1       -           -        [4, 96, 16, 16]     float32 
backbone.synthesis.b32.conv0   2622465     1040     [4, 512, 32, 32]    float32 
backbone.synthesis.b32.conv1   2622465     1040     [4, 512, 32, 32]    float32 
backbone.synthesis.b32.torgb   311904      -        [4, 96, 32, 32]     float32 
backbone.synthesis.b32:0       -           16       [4, 512, 32, 32]    float32 
backbone.synthesis.b32:1       -           -        [4, 96, 32, 32]     float32 
backbone.synthesis.b64.conv0   2622465     4112     [4, 512, 64, 64]    float32 
backbone.synthesis.b64.conv1   2622465     4112     [4, 512, 64, 64]    float32 
backbone.synthesis.b64.torgb   311904      -        [4, 96, 64, 64]     float32 
backbone.synthesis.b64:0       -           16       [4, 512, 64, 64]    float32 
backbone.synthesis.b64:1       -           -        [4, 96, 64, 64]     float32 
backbone.synthesis.b128.conv0  1442561     16400    [4, 256, 128, 128]  float32 
